gvkey,gvkeyx,from,thru,tic,co_conm,co_tic,co_cik
22325,3,19991108,,I0003,XILINX INC,XLNX,743988
10453,3,19991115,20131222,I0003,TERADYNE INC,TER,97210
61676,3,19991201,,I0003,CITRIX SYSTEMS INC,CTXS,877890
7506,3,19991201,20131209,I0003,MOLEX INC,MOLX,67472
62634,3,19991208,20170618,I0003,ALTABA INC,AABA,1011006
12389,3,20000131,,I0003,HARLEY-DAVIDSON INC,HOG,793952
12216,3,20000403,20170312,I0003,LINEAR TECHNOLOGY CORP,LLTC,791907
14324,3,20000418,20151228,I0003,ALTERA CORP,ALTR.1,768251
126554,3,20000605,,I0003,AGILENT TECHNOLOGIES INC,A,1090872
25434,3,20000608,,I0003,STARBUCKS CORP,SBUX,829224
14623,3,20000619,20120604,I0003,NOVELLUS SYSTEMS INC,NVLS.1,836106
13646,3,20000621,,I0003,TIFFANY & CO,TIF,98246
66708,3,20000703,20160131,I0003,BROADCOM CORP,BRCM,1054374
29241,3,20000727,20131222,I0003,VIAVI SOLUTIONS INC,VIAV,912093
14934,3,20000830,,I0003,DEVON ENERGY CORP,DVN,1090012
139665,3,20001003,,I0003,MOODY'S CORP,MCO,1059556
1661,3,20001018,20150322,I0003,NABORS INDUSTRIES LTD,NBR,1163739
7974,3,20001102,,I0003,NISOURCE INC,NI,1111711
16478,3,20001102,,I0003,EOG RESOURCES INC,EOG,821189
5723,3,20001117,20160922,I0003,STARWOOD HOTELS&RESORTS WRLD,HOT,316206
4843,3,20001122,20140630,I0003,FOREST LABORATORIES  -CL A,FRX,38074
2312,3,20001205,,I0003,ROBERT HALF INTL INC,RHI,315213
27928,3,20001211,,I0003,INTUIT INC,INTU,896878
133768,3,20001211,,I0003,METLIFE INC,MET,1099219
10115,3,20001212,,I0003,STRYKER CORP,SYK,310764
28195,3,20010130,20141104,I0003,JABIL INC,JBL,898293
135484,3,20010227,20170319,I0003,FRONTIER COMMUNICATIONS CORP,FTR,20520
3062,3,20010301,,I0003,CINTAS CORP,CTAS,723254
12635,3,20010402,,I0003,FISERV INC,FISV,798354
64156,3,20010604,20111218,I0003,MONSTER WORLDWIDE INC,MWW,1020416
11687,3,20010625,,I0003,ZIONS BANCORPORATION,ZION,109380
144066,3,20010702,,I0003,ROCKWELL COLLINS INC,COL,1137411
4560,3,20010806,20150708,I0003,FAMILY DOLLAR STORES,FDO,34408
144559,3,20010807,,I0003,ZIMMER BIOMET HOLDINGS INC,ZBH,1136869
31673,3,20010830,,I0003,AMERISOURCEBERGEN CORP,ABC,1140859
24318,3,20010904,,I0003,XL GROUP LTD,XL,875159
6097,3,20010904,20140622,I0003,INTL GAME TECHNOLOGY,IGT.1,353944
10277,3,20011010,20160630,I0003,TECO ENERGY INC,TE,350563
117768,3,20011130,,I0003,NVIDIA CORP,NVDA,1045810
28733,3,20011203,,I0003,EQUITY RESIDENTIAL,EQR,906107
61574,3,20020102,,I0003,WATERS CORP,WAT,1000697
15709,3,20020117,20160221,I0003,PLUM CREEK TIMBER CO INC,PCL,849213
4737,3,20020506,20130623,I0003,FIRST HORIZON NATIONAL CORP,FHN,36966
31122,3,20020515,20130630,I0003,APOLLO EDUCATION GROUP INC,APOL,929887
29389,3,20020626,,I0003,SIMON PROPERTY GROUP INC,SPG,1063761
10920,3,20020722,,I0003,UNITED PARCEL SERVICE INC,UPS,1090727
16721,3,20020722,,I0003,ELECTRONIC ARTS INC,EA,712515
114524,3,20020722,,I0003,EBAY INC,EBAY,1065088
114628,3,20020722,,I0003,GOLDMAN SACHS GROUP INC,GS,886982
143356,3,20020722,,I0003,PRUDENTIAL FINANCIAL INC,PRU,1137774
145701,3,20020722,,I0003,PRINCIPAL FINANCIAL GRP INC,PFG,1126328
145046,3,20020725,,I0003,ANTHEM INC,ANTM,1156039
140760,3,20020814,20180606,I0003,MONSANTO CO,MON,1110783
62689,3,20020821,,I0003,TRAVELERS COS INC,TRV,86312
120877,3,20020904,20170725,I0003,REYNOLDS AMERICAN INC,RAI,1275283
3226,3,20021119,,I0003,COMCAST CORP,CMCSA,1166691
64166,3,20021212,,I0003,QUEST DIAGNOSTICS INC,DGX,1022079
9063,3,20030224,20170807,I0003,AUTONATION INC,AN,350698
30490,3,20030314,,I0003,APARTMENT INVST & MGMT CO,AIV,922864
7146,3,20030321,,I0003,MCCORMICK & CO INC,MKC,63754
15855,3,20030331,,I0003,SYMANTEC CORP,SYMC,849399
66731,3,20030416,20130101,I0003,FEDERATED INVESTORS INC,FII,1056288
29984,3,20030717,,I0003,PROLOGIS INC,PLD,1045609
7186,3,20030820,20120403,I0003,MEDCO HEALTH SOLUTIONS INC,MHS,1170650
25356,3,20030926,,I0003,EXPRESS SCRIPTS HOLDING CO,ESRX,1532063
24468,3,20031113,,I0003,BIOGEN INC,BIIB,875045
4699,3,20040227,,I0003,M & T BANK CORP,MTB,36270
63501,3,20040401,,I0003,E TRADE FINANCIAL CORP,ETFC,1015780
7637,3,20040423,,I0003,MYLAN NV,MYL,1623613
15247,3,20040429,,I0003,VALERO ENERGY CORP,VLO,1035002
160255,3,20040503,20150902,I0003,HOSPIRA INC,HSP,1274057
24856,3,20040701,,I0003,GILEAD SCIENCES INC,GILD,882095
140541,3,20040901,,I0003,TAPESTRY INC,TPR,1116132
14960,3,20041101,,I0003,LABORATORY CP OF AMER HLDGS,LH,920148
110685,3,20041201,,I0003,L3 TECHNOLOGIES INC,LLL,1039101
12886,3,20041220,,I0003,TWENTY-FIRST CENTURY FOX INC,FOXA,1308161
63892,3,20050314,,I0003,NATIONAL OILWELL VARCO INC,NOV,1021860
6307,3,20050328,20120904,I0003,SEARS HOLDINGS CORP,SHLD,1310067
2710,3,20050705,,I0003,CONSTELLATION BRANDS,STZ,16918
25340,3,20050705,,I0003,D R HORTON INC,DHI,882184
10793,3,20050811,,I0003,TYSON FOODS INC  -CL A,TSN,100493
11220,3,20050812,,I0003,VORNADO REALTY TRUST,VNO,899689
7620,3,20050815,20170725,I0003,MURPHY OIL CORP,MUR,717423
10096,3,20050819,,I0003,PUBLIC STORAGE,PSA,1393311
23877,3,20050830,20130508,I0003,COVENTRY HEALTH CARE INC,CVH,1054833
164708,3,20051003,,I0003,AMERIPRISE FINANCIAL INC,AMP,820027
6669,3,20051004,,I0003,LENNAR CORP,LEN,920760
25880,3,20051011,20180318,I0003,PATTERSON COMPANIES INC,PDCO,891024
64768,3,20051121,,I0003,AMAZON.COM INC,AMZN,1018724
158354,3,20051202,20151117,I0003,GENWORTH FINANCIAL INC,GNW,1276520
165675,3,20060103,,I0003,VIACOM INC,VIAB,1339947
24893,3,20060103,20170828,I0003,WHOLE FOODS MARKET INC,WFM,865436
61567,3,20060105,,I0003,LAUDER (ESTEE) COS INC -CL A,EL,1001250
66368,3,20060201,,I0003,VERISIGN INC,VRSN,1014473
12788,3,20060201,20170315,I0003,HARMAN INTERNATIONAL INDS,HAR,800459
27786,3,20060303,20180318,I0003,CHESAPEAKE ENERGY CORP,CHK,895126
24731,3,20060403,,I0003,KIMCO REALTY CORP,KIM,879101
64925,3,20060403,,I0003,BOSTON PROPERTIES INC,BXP,1037540
160329,3,20060403,,I0003,ALPHABET INC,GOOGL,1652044
62655,3,20060403,20130523,I0003,DEAN FOODS CO,DF,931336
61513,3,20060420,20160512,I0003,SANDISK CORP,SNDK,1000180
6653,3,20060424,20161201,I0003,LEGG MASON INC,LM,704051
121718,3,20060602,,I0003,JUNIPER NETWORKS INC,JNPR,1043604
120093,3,20060628,20160303,I0003,CNX RESOURCES CORPORATION,CNX,1070412
174490,3,20060718,20150406,I0003,WINDSTREAM HOLDINGS INC,WIN,1282266
174729,3,20060801,20180530,I0003,WYNDHAM DESTINATIONS INC,WYND,1361658
149070,3,20060811,,I0003,CME GROUP INC,CME,1156375
175263,3,20061002,,I0003,WESTERN UNION CO,WU,1365135
13599,3,20061106,,I0003,CELGENE CORP,CELG,816284
165993,3,20061110,,I0003,FIDELITY NATIONAL INFO SVCS,FIS,1136893
260774,3,20061110,,I0003,CBRE GROUP INC,CBRE,1138118
111864,3,20061117,,I0003,COGNIZANT TECH SOLUTIONS,CTSH,1058290
142460,3,20061120,20140921,I0003,PEABODY ENERGY CORP,BTU,1064728
12206,3,20061204,20150728,I0003,DIRECTV,DTV.2,1465112
176282,3,20070103,20170227,I0003,SPECTRA ENERGY CORP,SE.7,1373835
29875,3,20070110,,I0003,AVALONBAY COMMUNITIES INC,AVB,915912
64891,3,20070202,,I0003,RALPH LAUREN CORP,RL,1037038
11115,3,20070212,,I0003,VARIAN MEDICAL SYSTEMS INC,VAR,203527
122015,3,20070215,20151102,I0003,HUDSON CITY BANCORP INC,HCBK,921847
11555,3,20070222,20150630,I0003,INTEGRYS HOLDING INC,WEC3,916863
65609,3,20070302,,I0003,C H ROBINSON WORLDWIDE INC,CHRW,1043277
7063,3,20070320,,I0003,HOST HOTELS & RESORTS INC,HST,1070750
63643,3,20070329,20131222,I0003,ABERCROMBIE & FITCH  -CL A,ANF,1018840
142953,3,20070402,,I0003,MONDELEZ INTERNATIONAL INC,MDLZ,1103982
157057,3,20070410,,I0003,ASSURANT INC,AIZ,1267238
60992,3,20070531,20111218,I0003,SUNEDISON INC,SUNEQ,945436
8717,3,20070601,20160131,I0003,PRECISION CASTPARTS CORP,PCP,79958
177376,3,20070702,,I0003,DISCOVER FINANCIAL SVCS,DFS,1393612
125595,3,20070712,,I0003,AKAMAI TECHNOLOGIES INC,AKAM,1086222
6682,3,20070827,,I0003,JEFFERIES FINANCIAL GRP INC,JEF,96223
27965,3,20070907,,I0003,MICROCHIP TECHNOLOGY INC,MCHP,827054
163610,3,20070926,,I0003,INTERCONTINENTAL EXCHANGE,ICE,1571949
10466,3,20070927,,I0003,ANDEAVOR,ANDV,50104
178310,3,20071001,20170618,I0003,TERADATA CORP,TDC,816761
126296,3,20071002,,I0003,EXPEDIA GROUP INC,EXPE,1324424
7912,3,20071008,,I0003,NOBLE ENERGY INC,NBL,72207
4494,3,20071010,,I0003,EXPEDITORS INTL WASH INC,EXPD,746515
166451,3,20071025,20131112,I0003,NYSE EURONEXT,NYX,1368007
6216,3,20071026,,I0003,JACOBS ENGINEERING GROUP INC,JEC,52988
62984,3,20071029,20121223,I0003,TITANIUM METALS CORP,TIE,1011657
8694,3,20071109,20160329,I0003,PEPCO HOLDINGS INC,POM,1135971
105365,3,20071119,,I0003,AMERICAN TOWER CORP,AMT,1053507
145049,3,20071214,20160424,I0003,GAMESTOP CORP,GME,1326380
6788,3,20071221,20180617,I0003,RANGE RESOURCES CORP,RRC,315852
11300,3,20071231,20140921,I0003,GRAHAM HOLDINGS CO,GHC,104889
10631,3,20080102,,I0003,TOTAL SYSTEM SERVICES INC,TSS,721683
60894,3,20080129,20160403,I0003,CAMERON INTERNATIONAL CORP,CAM,941548
13125,3,20080331,,I0003,HCP INC,HCP,765880
179621,3,20080331,,I0003,PHILIP MORRIS INTERNATIONAL,PM,1413329
136725,3,20080602,,I0003,INTUITIVE SURGICAL INC,ISRG,1035267
9904,3,20080606,20170403,I0003,SOUTHWESTERN ENERGY CO,SWN,7332
147175,3,20080611,20150611,I0003,LORILLARD INC,LO,1424847
20548,3,20080623,,I0003,CABOT OIL & GAS CORP,COG,858470
29968,3,20080701,20111218,I0003,AK STEEL HOLDING CORP,AKS,918160
180167,3,20080701,20180306,I0003,SCRIPPS NETWORKS INTERACTIVE,SNI,1430602
160225,3,20080718,,I0003,MASTERCARD INC,MA,1141391
61483,3,20080731,,I0003,DAVITA INC,DVA,927066
29804,3,20080821,,I0003,INVESCO LTD,IVZ,914208
163946,3,20080827,,I0003,CF INDUSTRIES HOLDINGS INC,CF,1324404
14225,3,20080915,,I0003,FASTENAL CO,FAST,815556
157855,3,20080915,,I0003,SALESFORCE.COM INC,CRM,1108524
5492,3,20080922,,I0003,HARRIS CORP,HRS,202058
14359,3,20080924,,I0003,PIONEER NATURAL RESOURCES CO,PXD,1038357
14282,3,20080930,,I0003,AMPHENOL CORP,APH,820313
4108,3,20081002,,I0003,FLOWSERVE CORP,FLS,30625
179700,3,20081007,20180701,I0003,DR PEPPER SNAPPLE GROUP INC,DPS,
149337,3,20081022,,I0003,NASDAQ INC,NDAQ,1120193
11550,3,20081031,,I0003,WEC ENERGY GROUP INC,WEC,783325
9777,3,20081106,,I0003,SMUCKER (JM) CO,SJM,91419
16245,3,20081113,,I0003,PEOPLE'S UNITED FINL INC,PBCT,1378946
13700,3,20081114,,I0003,DENTSPLY SIRONA INC,XRAY,818479
149318,3,20081114,,I0003,WYNN RESORTS LTD,WYNN,1174922
63527,3,20081119,,I0003,STERICYCLE INC,SRCL,861878
118577,3,20081124,20140123,I0003,LIFE TECHNOLOGIES CORP,LIFE.3,1073431
4094,3,20081202,20170404,I0003,DUN & BRADSTREET CORP,DNB,1115222
112168,3,20081205,,I0003,REPUBLIC SERVICES INC,RSG,1060391
4430,3,20081219,,I0003,EQT CORP,EQT,33213
9445,3,20090102,,I0003,SCANA CORP,SCG,754737
28477,3,20090102,,I0003,FLIR SYSTEMS INC,FLIR,354908
8215,3,20090102,20161201,I0003,OWENS-ILLINOIS INC,OI,812074
62374,3,20090106,,I0003,IRON MOUNTAIN INC,IRM,1020569
5543,3,20090130,,I0003,WELLTOWER INC,WELL,766704
61409,3,20090226,20161002,I0003,DIAMOND OFFSHRE DRILLING INC,DO,949039
5709,3,20090304,,I0003,HORMEL FOODS CORP,HRL,48465
110179,3,20090304,,I0003,VENTAS INC,VTR,740260
7970,3,20090317,,I0003,EVERSOURCE ENERGY,ES,72741
28180,3,20090327,,I0003,O'REILLY AUTOMOTIVE INC,ORLY,898173
176404,3,20090330,20160517,I0003,TIME WARNER CABLE INC,TWC,1377013
20653,3,20090402,20150322,I0003,DENBURY RESOURCES INC,DNR,945764
142811,3,20090605,20170116,I0003,FMC TECHNOLOGIES INC,FTI.1,1135152
3905,3,20090609,20120930,I0003,ADTALEM GLOBAL EDUCATION INC,ATGE,730464
160256,3,20090630,20130430,I0003,METROPCS COMMUNICATIONS INC,PCS,
11399,3,20090701,,I0003,WESTERN DIGITAL CORP,WDC,106040
66446,3,20090701,,I0003,QUANTA SERVICES INC,PWR,1050915
122841,3,20090727,,I0003,RED HAT INC,RHT,1087423
4510,3,20090819,,I0003,FMC CORP,FMC,37785
183257,3,20090901,20150317,I0003,CAREFUSION CORP,CFN,1457543
12950,3,20090909,20160522,I0003,AIRGAS INC,ARG,804212
175404,3,20091016,20170319,I0003,FIRST SOLAR INC,FSLR,1274494
119314,3,20091106,,I0003,BOOKING HOLDINGS INC,BKNG,1075531
9248,3,20091221,,I0003,ROSS STORES INC,ROST,745732
179534,3,20091221,,I0003,VISA INC,V,1403161
165123,3,20091221,20130922,I0003,LEIDOS HOLDINGS INC,LDOS,1336920
3107,3,20091221,20140401,I0003,CLEVELAND-CLIFFS INC,CLF,764065
180833,3,20091221,20170618,I0003,MEAD JOHNSON NUTRITION CO,MJN,1452575
24925,3,20091223,,I0003,ROPER TECHNOLOGIES INC,ROP,882835
135990,3,20100129,,I0003,NRG ENERGY INC,NRG,1013871
29150,3,20100208,20170319,I0003,URBAN OUTFITTERS INC,URBN,912615
2176,3,20100216,,I0003,BERKSHIRE HATHAWAY,BRK.B,1067983
5581,3,20100301,,I0003,HELMERICH & PAYNE,HP,46765
164296,3,20100301,,I0003,DISCOVERY INC,DISCA,1437107
8151,3,20100315,,I0003,ONEOK INC,OKE,1039684
12850,3,20100430,,I0003,CERNER CORP,CERN,804753
64410,3,20100628,,I0003,CARMAX INC,KMX,1170010
154357,3,20100701,20150630,I0003,QEP RESOURCES INC,QEP,1108827
28034,3,20100715,,I0003,CHUBB LTD,CB,896159
10787,3,20100827,20160905,I0003,TYCO INTERNATIONAL PLC,TYC,1608109
5959,3,20101117,,I0003,INGERSOLL-RAND PLC,IR,1466258
29173,3,20101220,,I0003,NEWFIELD EXPLORATION CO,NFX,912750
121077,3,20101220,,I0003,F5 NETWORKS INC,FFIV,1048695
147579,3,20101220,,I0003,NETFLIX INC,NFLX,1065280
12485,3,20101220,20160623,I0003,ALTICE USA INC,ATUS,1702780
186106,3,20110104,20120524,I0003,MOTOROLA MOBILITY HLDGS INC,MMI.3,1495569
11925,3,20110118,20150719,I0003,NOBLE CORP PLC,NE,1458891
13003,3,20110228,20151007,I0003,JOY GLOBAL INC,JOY,801898
177264,3,20110301,20150126,I0003,COVIDIEN PLC,COV,1385187
133366,3,20110401,,I0003,EDWARDS LIFESCIENCES CORP,EW,1099800
124434,3,20110404,,I0003,BLACKROCK INC,BLK,1364742
165914,3,20110428,,I0003,CHIPOTLE MEXICAN GRILL INC,CMG,1058090
162448,3,20110602,20121001,I0003,ALPHA NATURAL RESOURCES INC,ANRZQ,1301063
186989,3,20110701,,I0003,MARATHON PETROLEUM CORP,MPC,1510295
143357,3,20110706,,I0003,ACCENTURE PLC,ACN,1467373
162129,3,20110926,,I0003,MOSAIC CO,MOS,1285785
177267,3,20111017,,I0003,TE CONNECTIVITY LTD,TEL,1385157
189491,3,20111101,,I0003,XYLEM INC,XYL,1524472
3497,3,20111123,20121202,I0003,COOPER INDUSTRIES PLC,CBE,1141982
1837,3,20111213,20160630,I0003,SOUTHERN CO GAS,SO7,1004155
24782,3,20111219,,I0003,PERRIGO CO PLC,PRGO,1585364
28742,3,20111219,,I0003,BORGWARNER INC,BWA,908255
31587,3,20111219,,I0003,DOLLAR TREE INC,DLTR,935703
199356,3,20111221,,I0003,TRIPADVISOR INC,TRIP,1526520