,,Security,Symbol,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded
,164,DXC Technology,DXC,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",42829,0001688568,
,165,E*Trade,ETFC,reports,Financials,Investment Banking & Brokerage,"New York, New York",38077,0001015780,
,166,Eastman Chemical,EMN,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",34335,0000915389,
,167,Eaton Corporation,ETN,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,0001551182,1911
,168,eBay Inc.,EBAY,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,0001065088,1995
,169,Ecolab Inc.,ECL,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",32539,0000031462,
,170,Edison Int'l,EIX,reports,Utilities,Electric Utilities,"Rosemead, California",,0000827052,1886
,171,Edwards Lifesciences,EW,reports,Health Care,Health Care Equipment,"Irvine, California",40634,0001099800,
,172,Electronic Arts,EA,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",37459,0000712515,
,173,Emerson Electric Company,EMR,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",23832,0000032604,1890
,174,Entergy Corp.,ETR,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,0000065984,1913
,175,EOG Resources,EOG,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",36832,0000821189,
,176,Equifax Inc.,EFX,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",35600,0000033185,
,177,Equinix,EQIX,reports,Real Estate,Specialized REITs,"Redwood City, California",42083,0001101239,
,178,Equity Residential,EQR,reports,Real Estate,Residential REITs,"Chicago, Illinois",37228,0000906107,
,179,"Essex Property Trust, Inc.",ESS,reports,Real Estate,Residential REITs,"Palo Alto, California",41731,0000920522,
,180,Estee Lauder Cos.,EL,reports,Consumer Staples,Personal Products,"New York, New York",38722,0001001250,
EVRG,181,Navient Corp ,NAVI,reports,,,,,0001593538,
,182,Eversource Energy,ES,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",,0000072741,1966
,183,Everest Re Group Ltd.,RE,reports,Financials,Reinsurance,"Hamilton, Bermuda",42905,0001095073,
,184,Exelon Corp.,EXC,reports,Utilities,Multi-Utilities,"Chicago, Illinois",,0001109357,2000
,185,Expedia Group,EXPE,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",39357,0001324424,
,186,Expeditors,EXPD,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",39365,0000746515,
,187,Extra Space Storage,EXR,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",42388,0001289490,
,188,Exxon Mobil Corp.,XOM,reports,Energy,Integrated Oil & Gas,"Irving, Texas",,0000034088,1999
,189,F5 Networks,FFIV,reports,Information Technology,Communications Equipment,"Seattle, Washington",40532,0001048695,1996
,190,"Facebook, Inc.",FB,reports,Communication Services,Interactive Media & Services,"Menlo Park, California",41631,0001326801,
,191,Fastenal Co,FAST,reports,Industrials,Building Products,"Winona, Minnesota",40071,0000815556,
,192,Federal Realty Investment Trust,FRT,reports,Real Estate,Retail REITs,"Rockville, Maryland",42401,0000034903,
,193,FedEx Corporation,FDX,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",29586,0001048911,
,194,Fidelity National Information Services,FIS,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",39031,0001136893,
,195,Fifth Third Bancorp,FITB,reports,Financials,Regional Banks,"Cincinnati, Ohio",,0000035527,1858
,196,FirstEnergy Corp,FE,reports,Utilities,Electric Utilities,"Akron, Ohio",,0001031296,1997
FRC,197,SCANA,SCG,reports,,,,,0000754737,
,198,Fiserv Inc,FISV,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",36983,0000798354,
FLT,199,Time Warner ,TWX,reports,,,,,0001105705,
,200,FLIR Systems,FLIR,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",39815,0000354908,
,201,Flowserve Corporation,FLS,reports,Industrials,Industrial Machinery,"Irving, Texas",39723,0000030625,
,202,Fluor Corp.,FLR,reports,Industrials,Construction & Engineering,"Irving, Texas",29311,0001124198,
,203,FMC Corporation,FMC,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",40044,0000037785,
,204,Foot Locker Inc,FL,reports,Consumer Discretionary,Apparel Retail,"New York, New York",42464,0000850209,
,205,Ford Motor,F,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,0000037996,1903
FTNT,206,Envision Healthcare ,EVHC,reports,,,,,0001344154,
,207,Fortive Corp,FTV,reports,Industrials,Industrial Machinery,"Everett, Washington",42552,0001659166,
,208,Fortune Brands Home & Security,FBHS,reports,Industrials,Building Products,"Deerfield, Illinois",42543,0001519751,
,209,Franklin Resources,BEN,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,0000038777,1947
,210,Freeport-McMoRan Inc.,FCX,reports,Materials,Copper,"Phoenix, Arizona",,0000831259,1912
,211,Gap Inc.,GPS,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",31655,0000039911,
,212,Garmin Ltd.,GRMN,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",41255,0001121788,
,213,Gartner Inc,IT,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",42830,0000749251,
,214,General Dynamics,GD,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,0000040533,1899
,215,General Electric,GE,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,0000040545,1892
,216,General Mills,GIS,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",25293,0000040704,1856
,217,General Motors,GM,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",41431,0001467858,
,218,Genuine Parts,GPC,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",27029,0000040987,1925
,219,Gilead Sciences,GILD,reports,Health Care,Biotechnology,"Foster City, California",38169,0000882095,
,220,Global Payments Inc.,GPN,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",42485,0001123360,
,221,Goldman Sachs Group,GS,reports,Financials,Investment Banking & Brokerage,"New York, New York",37459,0000886982,
,222,Grainger (W.W.) Inc.,GWW,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",29767,0000277135,
,223,Halliburton Co.,HAL,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,0000045012,1919
,224,Hanesbrands Inc,HBI,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",42083,0001359841,
,225,Harley-Davidson,HOG,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,0000793952,1903
,226,Harris Corporation,HRS,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",39713,0000202058,
,227,Hartford Financial Svc.Gp.,HIG,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,0000874766,
,228,Hasbro Inc.,HAS,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",30955,0000046080,
,229,HCA Holdings,HCA,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",42031,0000860730,
,230,HCP Inc.,HCP,reports,Real Estate,Health Care REITs,"Long Beach, California",39538,0000765880,
,231,Helmerich & Payne,HP,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",40238,0000046765,
,232,Henry Schein,HSIC,reports,Health Care,Health Care Distributors,"Melville, New York",42080,0001000228,
,233,The Hershey Company,HSY,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,0000047111,1894
,234,Hess Corporation,HES,reports,Energy,Integrated Oil & Gas,"New York, New York",30833,0000004447,
,235,Hewlett Packard Enterprise,HPE,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",42310,0001645590,
,236,Hilton Worldwide Holdings Inc,HLT,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",42905,0001585689,
HFC,237,Acuity Brands,AYI,reports,,,,,0001144215,
,238,Hologic,HOLX,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",42459,0000859737,
,239,Home Depot,HD,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",32233,0000354950,
,240,Honeywell Int'l Inc.,HON,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",23467,0000773840,1906
,241,Hormel Foods Corp.,HRL,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",39876,0000048465,
,242,Host Hotels & Resorts,HST,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",39161,0001070750,
,243,HP Inc.,HPQ,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",27394,0000047217,1939 (2015)
,244,Humana Inc.,HUM,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,0000049071,1961
,245,Huntington Bancshares,HBAN,reports,Financials,Regional Banks,"Columbus, Ohio",,0000049196,1866
HII,246,CR Bard,BCR,reports,,,,,0000009892,
,247,IDEXX Laboratories,IDXX,reports,Health Care,Health Care Equipment,"Westbrook, Maine",42740,0000874716,
,248,IHS Markit Ltd.,INFO,reports,Industrials,Research & Consulting Services,"London, United Kingdom",42888,0001598014,
,249,Illinois Tool Works,ITW,reports,Industrials,Industrial Machinery,"Glenview, Illinois",31471,0000049826,
,250,Illumina Inc,ILMN,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",42327,0001110803,
,251,Ingersoll-Rand PLC,IR,reports,Industrials,Industrial Machinery,"Dublin, Ireland",40499,0001466258,
,252,Intel Corp.,INTC,reports,Information Technology,Semiconductors,"Santa Clara, California",28125,0000050863,
,253,Intercontinental Exchange,ICE,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",39351,0001571949,
,254,International Business Machines,IBM,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",,0000051143,1911
,255,Incyte,INCY,reports,Health Care,Biotechnology,"Wilmington, Delaware",42794,0000879169,
,256,International Paper,IP,reports,Materials,Paper Packaging,"Memphis, Tennessee",,0000051434,1898
,257,Interpublic Group,IPG,reports,Communication Services,Advertising,"New York, New York",33878,0000051644,
,258,Intl Flavors & Fragrances,IFF,reports,Materials,Specialty Chemicals,"New York, New York",27850,0000051253,
,259,Intuit Inc.,INTU,reports,Information Technology,Internet Software & Services,"Mountain View, California",36865,0000896878,
,260,Intuitive Surgical Inc.,ISRG,reports,Health Care,Health Care Equipment,"Sunnyvale, California",39601,0001035267,
,261,Invesco Ltd.,IVZ,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",39681,0000914208,
IPGP,262,Scripps Networks Interactive,SNI,reports,,,,,0001430602,
,263,IQVIA Holdings Inc.,IQV,reports,Health Care,Life Sciences Tools & Service,"Durham, North Carolina",42976,0001478242,
,264,Iron Mountain Incorporated,IRM,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",39819,0001020569,
jkhy,265,EQT Corp ,EQT,reports,,,,,0000033213,
,266,Jacobs Engineering Group,JEC,reports,Industrials,Construction & Engineering,"Pasadena, California",39381,0000052988,
,267,J. B. Hunt Transport Services,JBHT,reports,Industrials,Trucking,"Lowell, Arkansas",42186,0000728535,
,268,Jefferies Financial Group,JEF,reports,Financials,Multi-Sector Holdings,"New York, New York",39321,0000096223,
,269,JM Smucker,SJM,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",39758,0000091419,
,270,Johnson & Johnson,JNJ,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",26845,0000200406,1886
,271,Johnson Controls International,JCI,reports,Industrials,Building Products,"Cork, Ireland",40417,0000833444,
,272,JPMorgan Chase & Co.,JPM,reports,Financials,Diversified Banks,"New York, New York",27575,0000019617,
,273,Juniper Networks,JNPR,reports,Information Technology,Communications Equipment,"Sunnyvale, California",,0001043604,1996
,274,Kansas City Southern,KSU,reports,Industrials,Railroads,"Kansas City, Missouri",41418,0000054480,
,275,Kellogg Co.,K,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,0000055067,1906
,276,KeyCorp,KEY,reports,Financials,Regional Banks,"Cleveland, Ohio",34394,0000091576,
KEYS,277,CA Inc.,CA,reports,,,,,0000356028,
,278,Kimberly-Clark,KMB,reports,Consumer Staples,Household Products,"Irving, Texas",,0000055785,1872
,279,Kimco Realty,KIM,reports,Real Estate,Retail REITs,"New Hyde Park, New York",38811,0000879101,
,280,Kinder Morgan,KMI,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",41054,0001506307,
,281,KLA-Tencor Corp.,KLAC,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,0000319201,1975/1977 (1997)
,282,Kohl's Corp.,KSS,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,0000885639,1962
,283,Kraft Heinz Co,KHC,reports,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",42191,0001637459,
,284,Kroger Co.,KR,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,0000056873,1883
,285,L Brands Inc.,LB,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",30589,0000701985,
,286,L-3 Communications Holdings,LLL,reports,Industrials,Aerospace & Defense,"New York, New York",,0001056239,1997
,287,Laboratory Corp. of America Holding,LH,reports,Health Care,Health Care Services,"Burlington, North Carolina",38292,0000920148,
,288,Lam Research,LRCX,reports,Information Technology,Semiconductor Equipment,"Fremont, California",41089,0000707549,
LW,289,Rockwell Collins Inc,COL,reports,,,,,0001137411,
,290,Leggett & Platt,LEG,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,0000058492,1883
,291,Lennar Corp.,LEN,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",38629,0000920760,
,292,Lilly (Eli) & Co.,LLY,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",25933,0000059478,1876
,293,Lincoln National,LNC,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",27941,0000059558,
,294,Linde plc,LIN,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",33786,0001707925,
,295,LKQ Corporation,LKQ,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",42513,0001065696,
,296,Lockheed Martin Corp.,LMT,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",30894,0000936468,
,297,Loews Corp.,L,reports,Financials,Multi-line Insurance,"New York, New York",,0000060086,
,298,Lowe's Cos.,LOW,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",30741,0000060667,1904/1946/1959
,299,LyondellBasell,LYB,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",41157,0001489393,
,300,M&T Bank Corp.,MTB,reports,Financials,Regional Banks,"Buffalo, New York",,0000036270,1856
,301,Macerich,MAC,reports,Real Estate,Retail REITs,"Santa Monica, California",41403,0000912242,
,302,Macy's Inc.,M,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,0000794367,1929
,303,Marathon Oil Corp.,MRO,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",33359,0000101778,
,304,Marathon Petroleum,MPC,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",40725,0001510295,
,305,Marriott Int'l.,MAR,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,0001048286,1927
,306,Marsh & McLennan,MMC,reports,Financials,Insurance Brokers,"New York, New York",32020,0000062709,
,307,Martin Marietta Materials,MLM,reports,Materials,Construction Materials,"Raleigh, North Carolina",41822,0000916076,
,308,Masco Corp.,MAS,reports,Industrials,Building Products,"Taylor, Michigan",29767,0000062996,
,309,Mastercard Inc.,MA,reports,Information Technology,IT Services,"Harrison, New York",39647,0001141391,
,310,Mattel Inc.,MAT,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",30041,0000063276,
,311,McCormick & Co.,MKC,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,0000063754,1889
MXIM,312,Aetna Inc ,AET,reports,,,,,0001122304,
,313,McDonald's Corp.,MCD,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",25749,0000063908,1940
,314,McKesson Corp.,MCK,reports,Health Care,Health Care Distributors,"San Francisco, California",,0000927653,1833
,315,Medtronic plc,MDT,reports,Health Care,Health Care Equipment,"Dublin, Ireland",31716,0000064670,
,316,Merck & Co.,MRK,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,0000310158,1891
,317,MetLife Inc.,MET,reports,Financials,Life & Health Insurance,"New York, New York",,0001099219,1868
,318,Mettler Toledo,MTD,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",42619,0001037646,
,319,MGM Resorts International,MGM,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",42942,0000789570,
,320,Microchip Technology,MCHP,reports,Information Technology,Semiconductors,"Chandler, Arizona",39332,0000827054,
,321,Micron Technology,MU,reports,Information Technology,Semiconductors,"Boise, Idaho",34604,0000723125,
,322,Microsoft Corp.,MSFT,reports,Information Technology,Systems Software,"Redmond, Washington",34486,0000789019,1975
,323,Mid-America Apartments,MAA,reports,Real Estate,Residential REITs,"Memphis, Tennessee",42706,0000912595,
,324,Mohawk Industries,MHK,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",41631,0000851968,
,325,Molson Coors Brewing Company,TAP,reports,Consumer Staples,Brewers,"Denver, Colorado",27941,0000024545,
,326,Mondelez International,MDLZ,reports,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",41184,0001103982,
,327,Monster Beverage,MNST,reports,Consumer Staples,Soft Drinks,"Corona, California",41088,0000865752,
,328,Moody's Corp,MCO,reports,Financials,Financial Exchanges & Data,"New York, New York",,0001059556,1909
,329,Morgan Stanley,MS,reports,Financials,Investment Banking & Brokerage,"New York, New York",,0000895421,1935
,330,The Mosaic Company,MOS,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",40812,0001285785,
,331,Motorola Solutions Inc.,MSI,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois",,0000068505,1928 (2011)
MSCI,332,CSRA Inc ,CSRA,reports,,,,,0001646383,
,333,Mylan N.V.,MYL,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",38100,0000069499,
,334,"Nasdaq, Inc.",NDAQ,reports,Financials,Financial Exchanges & Data,"New York, New York",39743,0001120193,
,335,National Oilwell Varco Inc.,NOV,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",38425,0001021860,
