2017,2018,,Security,Symbol,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded,,
,,165,E*Trade,ETFC,reports,Financials,Investment Banking & Brokerage,"New York, New York",38077,1015780,,,
,,166,Eastman Chemical,EMN,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",34335,915389,,,
,,167,Eaton Corporation,ETN,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911,,
,,168,eBay Inc.,EBAY,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,1065088,1995,,
,,169,Ecolab Inc.,ECL,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",32539,31462,,,
,,170,Edison Int'l,EIX,reports,Utilities,Electric Utilities,"Rosemead, California",,827052,1886,,
,,171,Edwards Lifesciences,EW,reports,Health Care,Health Care Equipment,"Irvine, California",40634,1099800,,,
,,172,Electronic Arts,EA,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",37459,712515,,,
,,173,Emerson Electric Company,EMR,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",23832,32604,1890,,
,,174,Entergy Corp.,ETR,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984,1913,,
,,175,EOG Resources,EOG,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",36832,821189,,,
,,176,Equifax Inc.,EFX,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",35600,33185,,,
,,177,Equinix,EQIX,reports,Real Estate,Specialized REITs,"Redwood City, California",42083,1101239,,,
,,178,Equity Residential,EQR,reports,Real Estate,Residential REITs,"Chicago, Illinois",37228,906107,,,
,,179,"Essex Property Trust, Inc.",ESS,reports,Real Estate,Residential REITs,"Palo Alto, California",41731,920522,,,
,,180,Estee Lauder Cos.,EL,reports,Consumer Staples,Personal Products,"New York, New York",38722,1001250,,,
,EVRG,181,Navient Corp ,NAVI,reports,,,,,1593538,,,
,,182,Eversource Energy,ES,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",,72741,1966,,
RE,,183,Mead Johnson,MJN,reports,,,,,200406,,,
,,184,Exelon Corp.,EXC,reports,Utilities,Multi-Utilities,"Chicago, Illinois",,1109357,2000,,
,,185,Expedia Group,EXPE,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",39357,1324424,,,
,,186,Expeditors,EXPD,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",39365,746515,,,
,,187,Extra Space Storage,EXR,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",42388,1289490,,,
,,188,Exxon Mobil Corp.,XOM,reports,Energy,Integrated Oil & Gas,"Irving, Texas",,34088,1999,,
,,189,F5 Networks,FFIV,reports,Information Technology,Communications Equipment,"Seattle, Washington",40532,1048695,1996,,
,,190,"Facebook, Inc.",FB,reports,Communication Services,Interactive Media & Services,"Menlo Park, California",41631,1326801,,,
,,191,Fastenal Co,FAST,reports,Industrials,Building Products,"Winona, Minnesota",40071,815556,,,
,,192,Federal Realty Investment Trust,FRT,reports,Real Estate,Retail REITs,"Rockville, Maryland",42401,34903,,,
,,193,FedEx Corporation,FDX,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",29586,1048911,,,
,,194,Fidelity National Information Services,FIS,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",39031,1136893,,,
,,195,Fifth Third Bancorp,FITB,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858,,
,,196,FirstEnergy Corp,FE,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997,,
,FRC,197,SCANA,SCG,reports,,,,,754737,,,
,,198,Fiserv Inc,FISV,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",36983,798354,,,
,FLT,199,Time Warner ,TWX,reports,,,,,1105705,,,
,,200,FLIR Systems,FLIR,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",39815,354908,,,
,,201,Flowserve Corporation,FLS,reports,Industrials,Industrial Machinery,"Irving, Texas",39723,30625,,,
,,202,Fluor Corp.,FLR,reports,Industrials,Construction & Engineering,"Irving, Texas",29311,1124198,,,
,,203,FMC Corporation,FMC,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",40044,37785,,,
,,204,Foot Locker Inc,FL,reports,Consumer Discretionary,Apparel Retail,"New York, New York",42464,850209,,,
,,205,Ford Motor,F,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996,1903,,
,FTNT,206,Envision Healthcare ,EVHC,reports,,,,,1344154,,,
,,207,Fortive Corp,FTV,reports,Industrials,Industrial Machinery,"Everett, Washington",42552,1659166,,,
,,208,Fortune Brands Home & Security,FBHS,reports,Industrials,Building Products,"Deerfield, Illinois",42543,1519751,,,
,,209,Franklin Resources,BEN,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947,,
,,210,Freeport-McMoRan Inc.,FCX,reports,Materials,Copper,"Phoenix, Arizona",,831259,1912,,
,,211,Gap Inc.,GPS,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",31655,39911,,,
,,212,Garmin Ltd.,GRMN,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",41255,1121788,,,
IT,,213,Dun and Bradstreet,DNB,reports,,,,,1115222,,,
,,214,General Dynamics,GD,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533,1899,,
,,215,General Electric,GE,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892,,
,,216,General Mills,GIS,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",25293,40704,1856,,
,,217,General Motors,GM,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",41431,1467858,,,
,,218,Genuine Parts,GPC,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",27029,40987,1925,,
,,219,Gilead Sciences,GILD,reports,Health Care,Biotechnology,"Foster City, California",38169,882095,,,
,,220,Global Payments Inc.,GPN,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",42485,1123360,,,
,,221,Goldman Sachs Group,GS,reports,Financials,Investment Banking & Brokerage,"New York, New York",37459,886982,,,
,,222,Grainger (W.W.) Inc.,GWW,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",29767,277135,,,
,,223,Halliburton Co.,HAL,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012,1919,,
,,224,Hanesbrands Inc,HBI,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",42083,1359841,,,
,,225,Harley-Davidson,HOG,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952,1903,,
,,226,Harris Corporation,HRS,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",39713,202058,,,
,,227,Hartford Financial Svc.Gp.,HIG,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766,,,
,,228,Hasbro Inc.,HAS,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",30955,46080,,,
,,229,HCA Holdings,HCA,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",42031,860730,,,
,,230,HCP Inc.,HCP,reports,Real Estate,Health Care REITs,"Long Beach, California",39538,765880,,,
,,231,Helmerich & Payne,HP,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",40238,46765,,,
,,232,Henry Schein,HSIC,reports,Health Care,Health Care Distributors,"Melville, New York",42080,1000228,,,
,,233,The Hershey Company,HSY,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,47111,1894,,
,,234,Hess Corporation,HES,reports,Energy,Integrated Oil & Gas,"New York, New York",30833,4447,,,
,,235,Hewlett Packard Enterprise,HPE,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",42310,1645590,,,
HLT,,236,Yahoo Inc ,YHOO,reports,,,,,1011006,,,
,HFC,237,Acuity Brands,AYI,reports,,,,,1144215,,,
,,238,Hologic,HOLX,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",42459,859737,,,
,,239,Home Depot,HD,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",32233,354950,,,
,,240,Honeywell Int'l Inc.,HON,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",23467,773840,1906,,
,,241,Hormel Foods Corp.,HRL,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",39876,48465,,,
,,242,Host Hotels & Resorts,HST,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",39161,1070750,,,
,,243,HP Inc.,HPQ,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",27394,47217,1939 (2015),,
,,244,Humana Inc.,HUM,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961,,
,,245,Huntington Bancshares,HBAN,reports,Financials,Regional Banks,"Columbus, Ohio",,49196,1866,,
,HII,246,CR Bard,BCR,reports,,,,,9892,,,
IDXX,,247,St Jude Medical ,STJ,reports,,,,,203077,,,
INFO,,248,Tegna Inc,TGNA,reports,,,,,39899,,,
,,249,Illinois Tool Works,ITW,reports,Industrials,Industrial Machinery,"Glenview, Illinois",31471,49826,,,
,,250,Illumina Inc,ILMN,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",42327,1110803,,,
,,251,Ingersoll-Rand PLC,IR,reports,Industrials,Industrial Machinery,"Dublin, Ireland",40499,1466258,,,
,,252,Intel Corp.,INTC,reports,Information Technology,Semiconductors,"Santa Clara, California",28125,50863,,,
,,253,Intercontinental Exchange,ICE,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",39351,1571949,,,
,,254,International Business Machines,IBM,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",,51143,1911,,
INCY,,255,Spectra Energy Corp ,SE,reports,,,,,1373835,,,
,,256,International Paper,IP,reports,Materials,Paper Packaging,"Memphis, Tennessee",,51434,1898,,
,,257,Interpublic Group,IPG,reports,Communication Services,Advertising,"New York, New York",33878,51644,,,
,,258,Intl Flavors & Fragrances,IFF,reports,Materials,Specialty Chemicals,"New York, New York",27850,51253,,,
,,259,Intuit Inc.,INTU,reports,Information Technology,Internet Software & Services,"Mountain View, California",36865,896878,,,
,,260,Intuitive Surgical Inc.,ISRG,reports,Health Care,Health Care Equipment,"Sunnyvale, California",39601,1035267,,,
,,261,Invesco Ltd.,IVZ,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",39681,914208,,,
,IPGP,262,Scripps Networks Interactive,SNI,reports,,,,,1430602,,,
IQV,,263,Whole Foods Market ,WFM,reports,,,,,865436,,,
,,264,Iron Mountain Incorporated,IRM,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",39819,1020569,,,
,jkhy,265,EQT Corp ,EQT,reports,,,,,33213,,,
,,266,Jacobs Engineering Group,JEC,reports,Industrials,Construction & Engineering,"Pasadena, California",39381,52988,,,
,,267,J. B. Hunt Transport Services,JBHT,reports,Industrials,Trucking,"Lowell, Arkansas",42186,728535,,,
,,268,Jefferies Financial Group,JEF,reports,Financials,Multi-Sector Holdings,"New York, New York",39321,96223,,,
,,269,JM Smucker,SJM,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",39758,91419,,,
,,270,Johnson & Johnson,JNJ,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",26845,200406,1886,,
,,271,Johnson Controls International,JCI,reports,Industrials,Building Products,"Cork, Ireland",40417,833444,,,
,,272,JPMorgan Chase & Co.,JPM,reports,Financials,Diversified Banks,"New York, New York",27575,19617,,,
,,273,Juniper Networks,JNPR,reports,Information Technology,Communications Equipment,"Sunnyvale, California",,1043604,1996,,
,,274,Kansas City Southern,KSU,reports,Industrials,Railroads,"Kansas City, Missouri",41418,54480,,,
,,275,Kellogg Co.,K,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067,1906,,
,,276,KeyCorp,KEY,reports,Financials,Regional Banks,"Cleveland, Ohio",34394,91576,,,
,KEYS,277,CA Inc.,CA,reports,,,,,356028,,,
,,278,Kimberly-Clark,KMB,reports,Consumer Staples,Household Products,"Irving, Texas",,55785,1872,,
,,279,Kimco Realty,KIM,reports,Real Estate,Retail REITs,"New Hyde Park, New York",38811,879101,,,
,,280,Kinder Morgan,KMI,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",41054,1506307,,,
,,281,KLA-Tencor Corp.,KLAC,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997),,
,,282,Kohl's Corp.,KSS,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639,1962,,
,,283,Kraft Heinz Co,KHC,reports,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",42191,1637459,,,
,,284,Kroger Co.,KR,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873,1883,,
,,285,L Brands Inc.,LB,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",30589,701985,,,
,,286,L-3 Communications Holdings,LLL,reports,Industrials,Aerospace & Defense,"New York, New York",,1056239,1997,,
,,287,Laboratory Corp. of America Holding,LH,reports,Health Care,Health Care Services,"Burlington, North Carolina",38292,920148,,,
,,288,Lam Research,LRCX,reports,Information Technology,Semiconductor Equipment,"Fremont, California",41089,707549,,,
,LW,289,Rockwell Collins Inc,COL,reports,,,,,1137411,,,
,,290,Leggett & Platt,LEG,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,58492,1883,,
,,291,Lennar Corp.,LEN,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",38629,920760,,,
,,292,Lilly (Eli) & Co.,LLY,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",25933,59478,1876,,
,,293,Lincoln National,LNC,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",27941,59558,,,
,,294,Linde plc,LIN,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",33786,1707925,,,
,,295,LKQ Corporation,LKQ,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",42513,1065696,,,
,,296,Lockheed Martin Corp.,LMT,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",30894,936468,,,
,,297,Loews Corp.,L,reports,Financials,Multi-line Insurance,"New York, New York",,60086,,,
,,298,Lowe's Cos.,LOW,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",30741,60667,1904/1946/1959,,
,,299,LyondellBasell,LYB,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",41157,1489393,,,
,,300,M&T Bank Corp.,MTB,reports,Financials,Regional Banks,"Buffalo, New York",,36270,1856,,
,,301,Macerich,MAC,reports,Real Estate,Retail REITs,"Santa Monica, California",41403,912242,,,
,,302,Macy's Inc.,M,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,794367,1929,,
,,303,Marathon Oil Corp.,MRO,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",33359,101778,,,
,,304,Marathon Petroleum,MPC,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",40725,1510295,,,
,,305,Marriott Int'l.,MAR,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927,,
,,306,Marsh & McLennan,MMC,reports,Financials,Insurance Brokers,"New York, New York",32020,62709,,,
,,307,Martin Marietta Materials,MLM,reports,Materials,Construction Materials,"Raleigh, North Carolina",41822,916076,,,
,,308,Masco Corp.,MAS,reports,Industrials,Building Products,"Taylor, Michigan",29767,62996,,,
,,309,Mastercard Inc.,MA,reports,Information Technology,IT Services,"Harrison, New York",39647,1141391,,,
,,310,Mattel Inc.,MAT,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",30041,63276,,,
,,311,McCormick & Co.,MKC,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,63754,1889,,
,MXIM,312,Aetna Inc ,AET,reports,,,,,1122304,,,
,,313,McDonald's Corp.,MCD,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",25749,63908,1940,,
,,314,McKesson Corp.,MCK,reports,Health Care,Health Care Distributors,"San Francisco, California",,927653,1833,,
,,315,Medtronic plc,MDT,reports,Health Care,Health Care Equipment,"Dublin, Ireland",31716,64670,,,
,,316,Merck & Co.,MRK,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,310158,1891,,
,,317,MetLife Inc.,MET,reports,Financials,Life & Health Insurance,"New York, New York",,1099219,1868,,
,,318,Mettler Toledo,MTD,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",42619,1037646,,,
MGM,,319,Reynolds American,RAI,reports,,,,,83612,,,
,,320,Microchip Technology,MCHP,reports,Information Technology,Semiconductors,"Chandler, Arizona",39332,827054,,,
,,321,Micron Technology,MU,reports,Information Technology,Semiconductors,"Boise, Idaho",34604,723125,,,
,,322,Microsoft Corp.,MSFT,reports,Information Technology,Systems Software,"Redmond, Washington",34486,789019,1975,,
,,323,Mid-America Apartments,MAA,reports,Real Estate,Residential REITs,"Memphis, Tennessee",42706,912595,,,
,,324,Mohawk Industries,MHK,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",41631,851968,,,
,,325,Molson Coors Brewing Company,TAP,reports,Consumer Staples,Brewers,"Denver, Colorado",27941,24545,,,
,,326,Mondelez International,MDLZ,reports,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",41184,1103982,,,
,,327,Monster Beverage,MNST,reports,Consumer Staples,Soft Drinks,"Corona, California",41088,865752,,,
,,328,Moody's Corp,MCO,reports,Financials,Financial Exchanges & Data,"New York, New York",,1059556,1909,,
,,329,Morgan Stanley,MS,reports,Financials,Investment Banking & Brokerage,"New York, New York",,895421,1935,,
,,330,The Mosaic Company,MOS,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",40812,1285785,,,
,,331,Motorola Solutions Inc.,MSI,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois",,68505,1928 (2011),,
,MSCI,332,CSRA Inc ,CSRA,reports,,,,,1646383,,,
,,333,Mylan N.V.,MYL,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",38100,69499,,,
,,334,"Nasdaq, Inc.",NDAQ,reports,Financials,Financial Exchanges & Data,"New York, New York",39743,1120193,,,
,,335,National Oilwell Varco Inc.,NOV,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",38425,1021860,,,
,NKTR,336,Chesapeake Energy ,CHK,reports,,,,,895126,,,
